team_slug,team_name,display_name_es,fifa_profile_url,published_at,coach,group_name,qualification_summary,confederation,best_result,best_result_years,last_world_cup,last_world_cup_result,first_world_cup,world_cup_appearances_count,world_cup_appearances_years,current_qualification_streak,host_years,world_cup_record_played,world_cup_record_wins,world_cup_record_draws,world_cup_record_losses,world_cup_record_goals_for,world_cup_record_goals_against,top_world_cup_scorer,top_world_cup_scorer_goals,most_world_cup_appearances_player,most_world_cup_appearances_count,biggest_world_cup_win,iconic_moments_summary,short_history_summary,status,notes
algeria,Algeria,Algeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,missing_profile,No se encontro perfil FIFA validado.
argentina,Argentina,Argentina,,,,,,CONMEBOL,,,,,,,,,,,,,,,,,,,,,,,missing_profile,No se encontro perfil FIFA validado.
australia,Australia,Australia,,,,,,AFC,,,,,,,,,,,,,,,,,,,,,,,missing_profile,No se encontro perfil FIFA validado.
austria,Austria,Austria,,,,,,UEFA,,,,,,,,,,,,,,,,,,,,,,,missing_profile,No se encontro perfil FIFA validado.
belgium,Belgium,Belgica,https://www.fifa.com/es/tournaments/mens/worldcup/canadamexicousa2026/articles/belgica-historia-perfil-mundiales,,,,,UEFA,Tercer puesto,2018,2022,Fase de grupos,,15,,,,,,,,,,,,,,,Belgica vuelve con una historia de presencia frecuente y su techo mundialista en el tercer puesto de 2018.,Belgica vuelve con una historia de presencia frecuente y su techo mundialista en el tercer puesto de 2018.,imported,"URL FIFA confirmada por busqueda web; HTML cacheado no contiene articulo renderizado, se usan campos estructurados de revision."
bosnia-and-herzegovina,Bosnia and Herzegovina,Bosnia y Herzegovina,,,,,,UEFA,,,,,,,,,,,,,,,,,,,,,,,missing_profile,No se encontro perfil FIFA validado.
brazil,Brazil,Brasil,https://www.fifa.com/es/tournaments/mens/worldcup/canadamexicousa2026/articles/brasil-perfil-copa-mundial-historia-trayectoria,,,,,CONMEBOL,Campeon,1958|1962|1970|1994|2002,2022,Cuartos de final,,23,,,,,,,,,,,,,,,Brasil mantiene la marca historica de haber disputado todas las Copas del Mundo y busca su sexto titulo.,Brasil mantiene la marca historica de haber disputado todas las Copas del Mundo y busca su sexto titulo.,imported,"URL FIFA confirmada por busqueda web; HTML cacheado no contiene articulo renderizado, se usan campos estructurados de revision."
canada,Canada,Canada,https://www.fifa.com/es/tournaments/mens/worldcup/canadamexicousa2026/articles/canada-en-la-copa-mundial-de-la-fifa-perfil-y-trayectoria-de-la-seleccion,,,,,CONCACAF,Fase de grupos,,2022,Fase de grupos,1986,3,1986|2022|2026,,,,,,,,,,,,,,Canada llega como coanfitriona y encadena participaciones mundialistas tras su regreso en 2022.,Canada llega como coanfitriona y encadena participaciones mundialistas tras su regreso en 2022.,imported,"URL FIFA confirmada por busqueda web; HTML cacheado no contiene articulo renderizado, se usan campos estructurados de revision."
cape-verde,Cape Verde,Cabo Verde,,,,,,CAF,,,,,,,,,,,,,,,,,,,,,,,missing_profile,No se encontro perfil FIFA validado.
colombia,Colombia,Colombia,,,,,,CONMEBOL,,,,,,,,,,,,,,,,,,,,,,,missing_profile,No se encontro perfil FIFA validado.
